timestamp,timestamp_sample,device_id,error_count,pressure,temperature
13454621,13454606,3997706,0,1001.05,36.7
13838689,13838668,3997706,0,1000.98,36.71
13949399,13949388,3997706,0,1000.98,36.71
14039900,14039886,3997706,0,1001.0,36.719997
14151541,14151530,3997706,0,1000.94,36.73
14242109,14242095,3997706,0,1000.92,36.73
14353664,14353650,3997706,0,1000.93,36.73
14444097,14444086,3997706,0,1000.98,36.739998
14645298,14645287,3997706,0,1001.02997,36.739998
15251683,15251672,3997706,0,1000.94,36.77
15352219,15352208,3997706,0,1001.0,36.77
15554269,15554258,3997706,0,1000.92,36.78
15654767,15654756,3997706,0,1000.88,36.79
15755277,15755265,3997706,0,1000.99,36.79
16048085,16048074,3997706,0,1000.88,36.8
16139583,16139572,3997706,0,1000.89996,36.8
16250088,16250077,3997706,0,1000.88995,36.809998
16340564,16340553,3997706,0,1000.87,36.82
16653234,16653221,3997706,0,1000.88,36.82
16744629,16744618,3997706,0,1000.88995,36.829998
16945776,16945763,3997706,0,1000.88995,36.84
17057476,17057465,3997706,0,1000.88,36.84
17147970,17147959,3997706,0,1000.92,36.85
17350099,17350075,3997706,0,1000.87,36.85
17450599,17450588,3997706,0,1000.89996,36.86
17551102,17551091,3997706,0,1000.91,36.86
17651590,17651574,3997706,0,1000.85,36.87
17753051,17753040,3997706,0,1000.88,36.87
17853702,17853691,3997706,0,1000.92,36.88
18055773,18055761,3997706,0,1000.88995,36.88
18156369,18156358,3997706,0,1000.82996,36.88
18237837,18237817,3997706,0,1000.88995,36.89
18348590,18348579,3997706,0,1000.88,36.89
18439072,18439060,3997706,0,1000.89996,36.899998
18550600,18550589,3997706,0,1000.89996,36.899998
18842088,18842077,3997706,0,1000.85,36.91
18953599,18953584,3997706,0,1000.85,36.92
19246079,19246068,3997706,0,1000.92,36.94
19356742,19356731,3997706,0,1000.86,36.94
19447281,19447270,3997706,0,1000.92,36.94
19548798,19548786,3997706,0,1000.88995,36.94
19649416,19649404,3997706,0,1000.82996,36.95
21142461,21142450,3997706,0,1000.81,37.01
21253033,21253019,3997706,0,1000.82996,37.02
21546748,21546737,3997706,0,1000.79,37.02
21950050,21950039,3997706,0,1000.87,37.04
22050699,22050688,3997706,0,1000.73,37.04
22353275,22353264,3997706,0,1000.76996,37.059998
22454728,22454717,3997706,0,1000.77997,37.07
22655900,22655886,3997706,0,1000.75995,37.079998
22757389,22757378,3997706,0,1000.76996,37.07
22857950,22857939,3997706,0,1000.77997,37.079998
22948496,22948481,3997706,0,1000.72,37.09
23150607,23150596,3997706,0,1000.75,37.09
23241119,23241108,3997706,0,1000.77997,37.1
23443186,23443175,3997706,0,1000.81,37.1
23645326,23645307,3997706,0,1000.70996,37.11
23755967,23755956,3997706,0,1000.68,37.12
23846525,23846511,3997706,0,1000.73,37.12
23948085,23948074,3997706,0,1000.73,37.13
24048679,24048668,3997706,0,1000.74,37.13
24149398,24149383,3997706,0,1000.70996,37.14
24250966,24250951,3997706,0,1000.74,37.13
24351686,24351675,3997706,0,1000.75995,37.14
24553690,24553679,3997706,0,1000.76996,37.149998
24754694,24754683,3997706,0,1000.74,37.16
24856364,24856349,3997706,0,1000.70996,37.16
24957007,24956996,3997706,0,1000.75995,37.16
25048438,25048427,3997706,0,1000.69995,37.17
25451888,25451874,3997706,0,1000.76996,37.19
25542407,25542396,3997706,0,1000.70996,37.19
25744429,25744418,3997706,0,1000.69,37.2
25855028,25855016,3997706,0,1000.69995,37.2
25946515,25946504,3997706,0,1000.73,37.21
26057118,26057100,3997706,0,1000.74,37.219997
26147622,26147607,3997706,0,1000.72,37.219997
26249202,26249191,3997706,0,1000.63995,37.219997
26652474,26652463,3997706,0,1000.63,37.239998
26754092,26754071,3997706,0,1000.63995,37.239998
27439874,27439863,3997706,0,1000.58997,37.27
27642040,27642029,3997706,0,1000.57996,37.28
27752680,27752669,3997706,0,1000.56,37.28
27843159,27843148,3997706,0,1000.58997,37.28
28045199,28045188,3997706,0,1000.61,37.29
28155719,28155705,3997706,0,1000.56,37.3
28246199,28246188,3997706,0,1000.55,37.3
28347820,28347802,3997706,0,1000.55,37.309998
28953192,28953181,3997706,0,1000.51996,37.329998
29255857,29255846,3997706,0,1000.51996,37.34
29447730,29447719,3997706,0,1000.56,37.35
29649068,29649057,3997706,0,1000.52997,37.36
29740490,29740479,3997706,0,1000.52997,37.36
30053173,30053161,3997706,0,1000.54,37.38
30648516,30648505,3997706,0,1000.5,37.399998
30749154,30749141,3997706,0,1000.5,37.41
31152501,31152489,3997706,0,1000.45996,37.42
31253995,31253981,3997706,0,1000.52997,37.42
31354611,31354600,3997706,0,1000.52997,37.43
31455151,31455140,3997706,0,1000.50995,37.44
31556661,31556650,3997706,0,1000.51996,37.43
31657215,31657204,3997706,0,1000.51996,37.44
31839296,31839285,3997706,0,1000.54,37.45
31949988,31949974,3997706,0,1000.50995,37.45
32041498,32041487,3997706,0,1000.50995,37.46
32242665,32242654,3997706,0,1000.50995,37.46
32354217,32354206,3997706,0,1000.49,37.469997
32444816,32444805,3997706,0,1000.44995,37.469997
32555468,32555457,3997706,0,1000.48,37.469997
32646917,32646903,3997706,0,1000.44995,37.48
32949404,32949393,3997706,0,1000.45996,37.489998
33050022,33050011,3997706,0,1000.44995,37.5
33252351,33252340,3997706,0,1000.5,37.5
33454567,33454555,3997706,0,1000.45996,37.51
33555162,33555148,3997706,0,1000.5,37.52
33857759,33857748,3997706,0,1000.5,37.53
34140504,34140486,3997706,0,1000.48,37.54
34453354,34453343,3997706,0,1000.44,37.55
34947948,34947937,3997706,0,1000.39996,37.57
35048549,35048538,3997706,0,1000.51996,37.579998
35250597,35250586,3997706,0,1000.41,37.579998
35351230,35351212,3997706,0,1000.39996,37.59
35451862,35451851,3997706,0,1000.43,37.59
35553353,35553342,3997706,0,1000.42,37.6
35956776,35956765,3997706,0,1000.38,37.61
36037251,36037240,3997706,0,1000.38995,37.61
36239400,36239389,3997706,0,1000.39996,37.62
36350940,36350923,3997706,0,1000.39996,37.629997
36441564,36441553,3997706,0,1000.39996,37.629997
36552256,36552245,3997706,0,1000.36,37.629997
36844995,36844984,3997706,0,1000.45996,37.64
36956574,36956563,3997706,0,1000.38995,37.649998
37047138,37047125,3997706,0,1000.38995,37.649998
37147695,37147684,3997706,0,1000.42,37.66
37249371,37249356,3997706,0,1000.33997,37.66
37349840,37349829,3997706,0,1000.38995,37.66
37552031,37552020,3997706,0,1000.38,37.67
37754266,37754255,3997706,0,1000.35,37.68
37854845,37854834,3997706,0,1000.38995,37.68
37955397,37955386,3997706,0,1000.35,37.69
38137472,38137460,3997706,0,1000.38,37.69
38339526,38339513,3997706,0,1000.44995,37.7
38450090,38450079,3997706,0,1000.44,37.71
38540599,38540588,3997706,0,1000.44995,37.71
38652166,38652152,3997706,0,1000.38,37.71
38742724,38742713,3997706,0,1000.39996,37.719997
39247504,39247493,3997706,0,1000.42,37.739998
39348052,39348041,3997706,0,1000.32996,37.739998
39650973,39650962,3997706,0,1000.37,37.76
39751499,39751486,3997706,0,1000.41,37.76
39853034,39853022,3997706,0,1000.33997,37.76
39953698,39953687,3997706,0,1000.42,37.77
40348085,40348074,3997706,0,1000.32996,37.78
40438625,40438614,3997706,0,1000.37,37.78
40549232,40549216,3997706,0,1000.32996,37.79
40640703,40640692,3997706,0,1000.31,37.79
40751305,40751293,3997706,0,1000.32,37.79
41447246,41447235,3997706,0,1000.32996,37.829998
41751014,41751003,3997706,0,1000.3,37.84
41851592,41851581,3997706,0,1000.31,37.84
42053641,42053630,3997706,0,1000.3,37.84
42649216,42649205,3997706,0,1000.32996,37.87
42739792,42739781,3997706,0,1000.32996,37.87
42851405,42851394,3997706,0,1000.38,37.879997
42942028,42942017,3997706,0,1000.37,37.879997
43052651,43052640,3997706,0,1000.27997,37.879997
43144086,43144072,3997706,0,1000.27997,37.89
43647874,43647863,3997706,0,1000.32,37.91
43850101,43850090,3997706,0,1000.36,37.92
43950732,43950721,3997706,0,1000.32,37.92
44354799,44354770,3997706,0,1000.31,37.93
44748205,44748194,3997706,0,1000.32996,37.95
44838731,44838717,3997706,0,1000.26996,37.95
45040950,45040939,3997706,0,1000.38995,37.96
45353538,45353527,3997706,0,1000.29,37.98
45444048,45444034,3997706,0,1000.38,37.98
45555689,45555678,3997706,0,1000.32996,37.98
45646364,45646350,3997706,0,1000.29,37.98
45748014,45748002,3997706,0,1000.29,37.98
45848587,45848576,3997706,0,1000.33997,37.989998
46353402,46353391,3997706,0,1000.27997,38.01
46554479,46554468,3997706,0,1000.27997,38.02
46656001,46655990,3997706,0,1000.26996,38.03
46756727,46756713,3997706,0,1000.26996,38.03
46847367,46847348,3997706,0,1000.24,38.03
46938833,46938821,3997706,0,1000.24,38.03
47049523,47049508,3997706,0,1000.22,38.04
47140947,47140936,3997706,0,1000.19995,38.04
47453776,47453764,3997706,0,1000.25,38.05
47544324,47544313,3997706,0,1000.25995,38.059998
48654725,48654714,3997706,0,1000.20996,38.1
48755229,48755214,3997706,0,1000.23,38.1
48856736,48856725,3997706,0,1000.20996,38.1
49350835,49350817,3997706,0,1000.25,38.12
49755142,49755131,3997706,0,1000.26996,38.14
49956232,49956218,3997706,0,1000.18,38.14
50047787,50047772,3997706,0,1000.13995,38.149998
50148512,50148498,3997706,0,1000.14996,38.149998
50250111,50250097,3997706,0,1000.16,38.16
50350837,50350826,3997706,0,1000.16,38.16
51056746,51056734,3997706,0,1000.14996,38.19
51138161,51138146,3997706,0,1000.12,38.19
51248975,51248960,3997706,0,1000.11,38.2
51340524,51340512,3997706,0,1000.1,38.2
51541654,51541643,3997706,0,1000.06,38.21
51743885,51743873,3997706,0,1000.17,38.21
51854666,51854651,3997706,0,1000.07996,38.219997
51946257,51946246,3997706,0,1000.13995,38.219997
52056897,52056886,3997706,0,1000.1,38.219997
52148289,52148277,3997706,0,1000.07996,38.23
52248900,52248880,3997706,0,1000.13,38.23
52652062,52652050,3997706,0,1000.13,38.25
52753778,52753767,3997706,0,1000.08997,38.25
52854436,52854424,3997706,0,1000.11,38.25
53156970,53156959,3997706,0,1000.01996,38.26
53257541,53257527,3997706,0,1000.11,38.27
53842997,53842986,3997706,0,1000.11,38.29
53954505,53954493,3997706,0,1000.07,38.29
54044972,54044961,3997706,0,1000.1,38.3
54155699,54155684,3997706,0,1000.1,38.3
54247181,54247170,3997706,0,1000.08997,38.309998
54357784,54357773,3997706,0,1000.12,38.309998
54448250,54448239,3997706,0,1000.07,38.309998
54750895,54750884,3997706,0,1000.00995,38.32
54953023,54953011,3997706,0,1000.04,38.329998
55558398,55558387,3997706,0,1000.01996,38.36
55658935,55658924,3997706,0,1000.01996,38.36
55942944,55942933,3997706,0,1000.00995,38.37
56145220,56145209,3997706,0,999.98,38.379997
56750613,56750602,3997706,0,999.95996,38.399998
57053354,57053343,3997706,0,999.97,38.399998
57951467,57951456,3997706,0,999.95996,38.44
58041973,58041962,3997706,0,999.94,38.44
58152675,58152664,3997706,0,999.93,38.45
58244089,58244078,3997706,0,1000.0,38.45
58354737,58354726,3997706,0,999.91,38.45
58949974,58949962,3997706,0,999.99,38.48
59152049,59152037,3997706,0,999.97,38.489998
59353210,59353199,3997706,0,999.93,38.489998
59655879,59655868,3997706,0,1000.02997,38.5
59757497,59757483,3997706,0,999.91,38.51
60140554,60140543,3997706,0,999.98,38.52
60251152,60251141,3997706,0,999.87,38.52
60342606,60342595,3997706,0,999.88,38.53
60453299,60453287,3997706,0,999.92,38.53
60543764,60543750,3997706,0,999.89996,38.53
60655240,60655229,3997706,0,999.92,38.54
60947980,60947968,3997706,0,999.93,38.55
61553428,61553414,3997706,0,999.85,38.57
61653953,61653942,3997706,0,999.87,38.57
61755412,61755401,3997706,0,999.86,38.579998
61855983,61855971,3997706,0,999.92,38.579998
62239239,62239228,3997706,0,999.88,38.59
62441399,62441388,3997706,0,999.88,38.6
62551941,62551930,3997706,0,999.87,38.61
62753960,62753946,3997706,0,999.93,38.61
62844463,62844438,3997706,0,999.83997,38.62
62955067,62955056,3997706,0,999.86,38.62
63157326,63157312,3997706,0,999.88,38.62
63450142,63450121,3997706,0,999.88,38.629997
63551691,63551680,3997706,0,999.83997,38.64
63854287,63854276,3997706,0,999.8,38.649998
64055548,64055537,3997706,0,999.86,38.66
64449562,64449551,3997706,0,999.86,38.68
65145615,65145603,3997706,0,999.77997,38.7
65256192,65256175,3997706,0,999.87,38.7
65347536,65347525,3997706,0,999.81,38.7
65851435,65851424,3997706,0,999.79,38.719997
65952947,65952935,3997706,0,999.76996,38.73
66053454,66053440,3997706,0,999.77997,38.73
66547980,66547969,3997706,0,999.75995,38.739998
66638553,66638542,3997706,0,999.79,38.75
66749141,66749127,3997706,0,999.82996,38.76
66840733,66840721,3997706,0,999.75995,38.76
67244059,67244048,3997706,0,999.82,38.77
67748853,67748842,3997706,0,999.74,38.78
67849478,67849463,3997706,0,999.73,38.79
67951103,67951092,3997706,0,999.73,38.79
68051705,68051694,3997706,0,999.76996,38.8
68152398,68152387,3997706,0,999.70996,38.79
68253932,68253921,3997706,0,999.73,38.8
68454915,68454904,3997706,0,999.67,38.809998
68556432,68556419,3997706,0,999.73,38.82
68849058,68849040,3997706,0,999.75,38.82
68939676,68939664,3997706,0,999.67,38.829998
69050310,69050299,3997706,0,999.69,38.829998
69141777,69141766,3997706,0,999.69995,38.84
69454606,69454595,3997706,0,999.72,38.84
69545135,69545124,3997706,0,999.73,38.84
69655739,69655728,3997706,0,999.73,38.85
70049956,70049945,3997706,0,999.70996,38.86
70453465,70453453,3997706,0,999.70996,38.879997
70555056,70555044,3997706,0,999.68,38.879997
70655615,70655604,3997706,0,999.69995,38.879997
70837499,70837488,3997706,0,999.67,38.89
70948248,70948228,3997706,0,999.70996,38.89
71240837,71240826,3997706,0,999.69,38.899998
71351489,71351478,3997706,0,999.67,38.91
71755795,71755784,3997706,0,999.63995,38.92
71846282,71846271,3997706,0,999.63,38.92
71956926,71956915,3997706,0,999.64996,38.93
72351270,72351259,3997706,0,999.63995,38.94
72451868,72451857,3997706,0,999.69995,38.94
72553397,72553386,3997706,0,999.67,38.95
72856280,72856269,3997706,0,999.66,38.95
72956856,72956832,3997706,0,999.62,38.96
73057372,73057360,3997706,0,999.63995,38.96
73138680,73138669,3997706,0,999.62,38.96
73249251,73249240,3997706,0,999.67,38.969997
73451358,73451347,3997706,0,999.67,38.98
73541823,73541812,3997706,0,999.56,38.98
73652462,73652447,3997706,0,999.62,38.98
73854692,73854678,3997706,0,999.67,38.989998
73945196,73945185,3997706,0,999.66,38.989998
74056846,74056835,3997706,0,999.62,39.0
74147295,74147284,3997706,0,999.61,39.0
74257851,74257831,3997706,0,999.62,39.0
74349285,74349274,3997706,0,999.63995,39.0
74752814,74752803,3997706,0,999.62,39.02
75055605,75055594,3997706,0,999.61,39.03
75157032,75157021,3997706,0,999.55,39.03
75640881,75640870,3997706,0,999.57,39.05
75752466,75752455,3997706,0,999.57,39.05
76155658,76155647,3997706,0,999.58997,39.07
76357943,76357929,3997706,0,999.61,39.07
76448459,76448445,3997706,0,999.6,39.07
76650587,76650574,3997706,0,999.58997,39.079998
76751209,76751198,3997706,0,999.61,39.079998
76852878,76852867,3997706,0,999.61,39.079998
76953507,76953496,3997706,0,999.58997,39.09
77054126,77054115,3997706,0,999.55,39.09
77155798,77155787,3997706,0,999.6,39.1
77256412,77256401,3997706,0,999.63,39.1
77448445,77448421,3997706,0,999.54,39.1
77538913,77538899,3997706,0,999.58997,39.11
77942178,77942167,3997706,0,999.58997,39.12
78254758,78254747,3997706,0,999.55,39.129997
78346247,78346236,3997706,0,999.54,39.129997
78456946,78456935,3997706,0,999.58997,39.14
78547471,78547460,3997706,0,999.55,39.14
78850162,78850151,3997706,0,999.56,39.149998
78951745,78951728,3997706,0,999.52997,39.16
79052425,79052414,3997706,0,999.56,39.16
79355093,79355082,3997706,0,999.55,39.17
79455654,79455642,3997706,0,999.52997,39.17
79557295,79557278,3997706,0,999.56,39.18
79749366,79749355,3997706,0,999.56,39.18
79839877,79839866,3997706,0,999.55,39.18
80353548,80353537,3997706,0,999.47,39.2
80747759,80747748,3997706,0,999.57,39.219997
80848419,80848404,3997706,0,999.5,39.219997
80948964,80948953,3997706,0,999.50995,39.219997
81050480,81050469,3997706,0,999.50995,39.219997
81151052,81151040,3997706,0,999.55,39.23
81353173,81353162,3997706,0,999.50995,39.23
81453815,81453804,3997706,0,999.51996,39.23
81555358,81555347,3997706,0,999.5,39.239998
81655982,81655968,3997706,0,999.55,39.239998
81848188,81848177,3997706,0,999.48,39.239998
82140788,82140776,3997706,0,999.5,39.26
82341872,82341859,3997706,0,999.48,39.26
82453512,82453498,3997706,0,999.5,39.27
82544098,82544086,3997706,0,999.54,39.27
82654848,82654837,3997706,0,999.50995,39.28
82856983,82856972,3997706,0,999.51996,39.28
82948455,82948443,3997706,0,999.51996,39.28
83149582,83149571,3997706,0,999.5,39.29
83552764,83552752,3997706,0,999.45996,39.3
83654393,83654381,3997706,0,999.55,39.309998
83754979,83754968,3997706,0,999.44,39.309998
83957068,83957057,3997706,0,999.44,39.32
84754784,84754772,3997706,0,999.44995,39.34
84845379,84845368,3997706,0,999.44995,39.34
84956019,84956008,3997706,0,999.44995,39.35
85047465,85047444,3997706,0,999.44,39.35
85249609,85249597,3997706,0,999.49,39.35
85350262,85350251,3997706,0,999.42,39.36
85450833,85450822,3997706,0,999.39996,39.36
85552376,85552364,3997706,0,999.41,39.36
85652898,85652887,3997706,0,999.44,39.37
85753399,85753388,3997706,0,999.39996,39.37
86056158,86056147,3997706,0,999.44995,39.379997
86157899,86157885,3997706,0,999.47,39.379997
86248497,86248479,3997706,0,999.44995,39.39
86541205,86541194,3997706,0,999.38,39.39
86651862,86651850,3997706,0,999.44995,39.399998
86743237,86743220,3997706,0,999.38995,39.399998
86853783,86853772,3997706,0,999.45996,39.399998
86944242,86944230,3997706,0,999.41,39.41
87055855,87055841,3997706,0,999.49,39.42
87257202,87257185,3997706,0,999.44,39.42
87348665,87348654,3997706,0,999.43,39.42
87449244,87449232,3997706,0,999.45996,39.42
87550796,87550779,3997706,0,999.44,39.43
87651511,87651496,3997706,0,999.42,39.43
88054644,88054633,3997706,0,999.47,39.45
88155145,88155134,3997706,0,999.39996,39.44
88549522,88549504,3997706,0,999.47,39.46
88751666,88751655,3997706,0,999.41,39.46
88842176,88842165,3997706,0,999.44995,39.469997
89044323,89044312,3997706,0,999.37,39.469997
89549425,89549414,3997706,0,999.42,39.489998
89649958,89649947,3997706,0,999.42,39.489998
89750617,89750606,3997706,0,999.42,39.5
89852154,89852140,3997706,0,999.43,39.5
89952784,89952773,3997706,0,999.37,39.5
90154928,90154917,3997706,0,999.38,39.51
90255443,90255432,3997706,0,999.32996,39.51
90457379,90457368,3997706,0,999.39996,39.51
90537950,90537939,3997706,0,999.38995,39.51
91345711,91345696,3997706,0,999.42,39.54
91850811,91850797,3997706,0,999.38,39.559998
92153663,92153652,3997706,0,999.36,39.57
92254281,92254270,3997706,0,999.42,39.57
92557034,92557023,3997706,0,999.36,39.579998
92839557,92839546,3997706,0,999.33997,39.59
93242748,93242729,3997706,0,999.32996,39.6
93354443,93354432,3997706,0,999.33997,39.6
93444960,93444949,3997706,0,999.32,39.6
93556663,93556648,3997706,0,999.35,39.61
93757824,93757813,3997706,0,999.31,39.61
93849165,93849154,3997706,0,999.3,39.62
93949714,93949703,3997706,0,999.35,39.62
94050372,94050354,3997706,0,999.3,39.62
94151888,94151877,3997706,0,999.37,39.629997
94252460,94252449,3997706,0,999.32,39.629997
94454725,94454714,3997706,0,999.29,39.64
94555354,94555342,3997706,0,999.29,39.64
95050036,95050025,3997706,0,999.32996,39.649998
95140594,95140572,3997706,0,999.32,39.66
95251167,95251156,3997706,0,999.32996,39.66
95342594,95342583,3997706,0,999.25995,39.66
95453247,95453236,3997706,0,999.33997,39.67
95746011,95746000,3997706,0,999.26996,39.67
95857752,95857741,3997706,0,999.25,39.68
95948250,95948239,3997706,0,999.25,39.68
96048797,96048786,3997706,0,999.31,39.69
96150314,96150296,3997706,0,999.25995,39.69
96250807,96250796,3997706,0,999.24,39.69
96956847,96956829,3997706,0,999.26996,39.71
97148746,97148735,3997706,0,999.25995,39.719997
97239172,97239161,3997706,0,999.23,39.719997
97349737,97349726,3997706,0,999.25,39.719997
97551865,97551854,3997706,0,999.26996,39.73
97753936,97753925,3997706,0,999.23,39.73
97844382,97844371,3997706,0,999.17,39.73
97955143,97955131,3997706,0,999.20996,39.739998
98157465,98157454,3997706,0,999.23,39.75
98248870,98248856,3997706,0,999.22,39.75
98652022,98652010,3997706,0,999.20996,39.76
98752546,98752535,3997706,0,999.29,39.77
98853156,98853145,3997706,0,999.22,39.76
100256276,100256262,3997706,0,999.14996,39.809998
100650509,100650498,3997706,0,999.11,39.82
100750960,100750949,3997706,0,999.19995,39.82
100851508,100851497,3997706,0,999.16,39.829998
101053684,101053673,3997706,0,999.13,39.84
101154330,101154319,3997706,0,999.14996,39.84
101437040,101437017,3997706,0,999.13,39.84
101548653,101548642,3997706,0,999.19,39.85
101951853,101951842,3997706,0,999.18,39.86
102042373,102042361,3997706,0,999.17,39.87
102153918,102153897,3997706,0,999.18,39.87
102356141,102356130,3997706,0,999.18,39.879997
102749281,102749270,3997706,0,999.18,39.89
103051945,103051934,3997706,0,999.17,39.899998
103152459,103152448,3997706,0,999.12,39.899998
103939924,103939913,3997706,0,999.12,39.93
104050626,104050614,3997706,0,999.06,39.93
104252654,104252643,3997706,0,999.13995,39.94
104343117,104343106,3997706,0,999.07,39.94
104545242,104545231,3997706,0,999.12,39.95
104656008,104655993,3997706,0,999.07,39.95
105352673,105352661,3997706,0,999.07996,39.969997
105453233,105453215,3997706,0,999.05,39.969997
105553775,105553763,3997706,0,999.07,39.969997
105655486,105655475,3997706,0,999.11,39.98
106038770,106038759,3997706,0,999.11,39.98
106240889,106240878,3997706,0,999.04,39.989998
106351524,106351503,3997706,0,999.04,39.989998
106442042,106442031,3997706,0,999.01996,40.0
106846287,106846272,3997706,0,999.1,40.01
107048526,107048515,3997706,0,999.04,40.01
107149179,107149168,3997706,0,999.02997,40.01
107249733,107249722,3997706,0,999.07996,40.02
107451795,107451784,3997706,0,999.02997,40.03
107552425,107552413,3997706,0,999.02997,40.03
107956591,107956570,3997706,0,999.02997,40.04
108057269,108057255,3997706,0,999.00995,40.05
108450633,108450615,3997706,0,999.07,40.059998
108542154,108542143,3997706,0,999.04,40.059998
108652871,108652860,3997706,0,999.07996,40.07
108744328,108744316,3997706,0,999.04,40.079998
108945580,108945569,3997706,0,999.06,40.079998
109057212,109057200,3997706,0,999.0,40.09
109955561,109955549,3997706,0,999.01996,40.12
110238050,110238036,3997706,0,999.00995,40.129997
110751932,110751921,3997706,0,998.95996,40.149998
111044561,111044550,3997706,0,998.99,40.16
111246723,111246712,3997706,0,998.99,40.17
111347261,111347244,3997706,0,998.95996,40.17
111448719,111448708,3997706,0,998.94,40.18
111650912,111650893,3997706,0,999.01996,40.18
112256707,112256696,3997706,0,998.89996,40.21
112357194,112357183,3997706,0,998.94,40.21
112539170,112539158,3997706,0,998.94,40.219997
112649814,112649803,3997706,0,998.94995,40.219997
112740333,112740322,3997706,0,998.93,40.23
113457295,113457283,3997706,0,998.89996,40.26
113547753,113547742,3997706,0,998.91,40.26
113749756,113749745,3997706,0,998.87,40.27
114556430,114556418,3997706,0,998.87,40.3
114657926,114657915,3997706,0,998.88995,40.309998
115242926,115242915,3997706,0,998.87,40.34
115353549,115353538,3997706,0,998.87,40.34
115555750,115555739,3997706,0,998.91,40.35
115646354,115646342,3997706,0,998.87,40.35
115756969,115756958,3997706,0,998.89996,40.35
115848420,115848408,3997706,0,998.88995,40.36
115948901,115948890,3997706,0,998.89996,40.37
116049492,116049480,3997706,0,998.86,40.36
116150977,116150966,3997706,0,998.88,40.37
116251511,116251500,3997706,0,998.86,40.379997
116453577,116453565,3997706,0,998.85,40.379997
116654756,116654744,3997706,0,998.8,40.39
116756489,116756474,3997706,0,998.8,40.399998
117049105,117049094,3997706,0,998.86,40.41
117139533,117139522,3997706,0,998.81,40.41
117542764,117542744,3997706,0,998.76996,40.43
117654353,117654335,3997706,0,998.8,40.43
117855628,117855613,3997706,0,998.8,40.44
117947182,117947171,3997706,0,998.82,40.44
118047708,118047697,3997706,0,998.85,40.45
118350304,118350293,3997706,0,998.73,40.46
118753534,118753516,3997706,0,998.8,40.469997
119056174,119056157,3997706,0,998.74,40.489998
119157723,119157709,3997706,0,998.79,40.5
119238108,119238097,3997706,0,998.77997,40.5
119440202,119440191,3997706,0,998.70996,40.51
119550794,119550783,3997706,0,998.69995,40.51
119641220,119641208,3997706,0,998.73,40.52
120045773,120045762,3997706,0,998.69995,40.53
120449276,120449265,3997706,0,998.72,40.55
120550759,120550748,3997706,0,998.69995,40.559998
120651301,120651290,3997706,0,998.72,40.559998
120751761,120751750,3997706,0,998.72,40.559998
120852356,120852345,3997706,0,998.72,40.57
121256824,121256813,3997706,0,998.74,40.59
